Textbox28,Textbox25,Textbox26
"*Documented occurrences of the species in the park or in the adjoining region of the park give reason to suspect that it probably occurs within the park; however, current, verifiable evidence is needed.",NPSpecies - The National Park Service biodiversity database.  IRMA Portal version.https://irma.nps.gov/npspecies.  Accessed 11/22/2022 3:00:05 PM,"The species listed here are assumed to be 'present in park' and have been reviewed.  Evidence, in the form of a current, verifiable reference, voucher or observation, is included in the NPSpecies data system or is readily available.  Those species marked with an asterisk have the designation of 'probably present,' and efforts are underway to obtain current, verifiable evidence to elevate the status to 'present in park.'"

Category1,CategoryGroup,OccurrenceNotPresent,Textbox13,PreferredCommonNames,Textbox14,Textbox1
Mammals,Artiodactyla/Antilocapridae,,Antilocapra americana,"antelope, pronghorn",- ,Report Species Count: 68
Mammals,Artiodactyla/Bovidae,,Bison bison,"bison, buffalo",- ,Report Species Count: 68
Mammals,Artiodactyla/Bovidae,,Oreamnos americanus,"mountain goat, Mountain Goat, Rocky Mountain goat",- ,Report Species Count: 68
Mammals,Artiodactyla/Bovidae,,Ovis canadensis,"bighorn sheep, Bighorn Sheep",- ,Report Species Count: 68
Mammals,Artiodactyla/Cervidae,,Alces alces,"Eurasian Elk, moose",- ,Report Species Count: 68
Mammals,Artiodactyla/Cervidae,,Alces alces shirasi,Yellowstone moose,- ,Report Species Count: 68
Mammals,Artiodactyla/Cervidae,,Cervus elaphus,Rocky Mountain Elk,- ,Report Species Count: 68
Mammals,Artiodactyla/Cervidae,,Odocoileus hemionus,"mule deer, Mule Deer",- ,Report Species Count: 68
Mammals,Artiodactyla/Cervidae,,Odocoileus virginianus,"white-tailed deer, White-tailed Deer",- ,Report Species Count: 68
Mammals,Carnivora/Canidae,,Canis latrans,Coyote,- ,Report Species Count: 68
Mammals,Carnivora/Canidae,,Canis lupus,"Gray Wolf, Wolf",- ,Report Species Count: 68
Mammals,Carnivora/Canidae,,Vulpes vulpes,Red Fox,- ,Report Species Count: 68
Mammals,Carnivora/Felidae,,Lynx canadensis,"Canada lynx, Canadian Lynx, lynx",- ,Report Species Count: 68
Mammals,Carnivora/Felidae,,Lynx rufus,Bobcat,- Felis rufus,Report Species Count: 68
Mammals,Carnivora/Felidae,,Puma concolor,"Cougar, mountain lion, Puma",- ,Report Species Count: 68
Mammals,Carnivora/Mephitidae,,Mephitis mephitis,Striped Skunk,- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Gulo gulo,Wolverine,- Gulo luscus,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Lutra canadensis,river otter,- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Martes americana,Pine Marten,- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Mustela erminea,"ermine, short tailed weasel",- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Mustela frenata,Long-tailed Weasel,- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Mustela vison,"American Mink, mink",- ,Report Species Count: 68
Mammals,Carnivora/Mustelidae,,Taxidea taxus,"American Badger, badger",- ,Report Species Count: 68
Mammals,Carnivora/Procyonidae,,Procyon lotor,"common raccoon, northern raccoon, Raccoon",- ,Report Species Count: 68
Mammals,Carnivora/Ursidae,,Ursus americanus,"American Black Bear, black bear",- ,Report Species Count: 68
Mammals,Carnivora/Ursidae,,Ursus arctos horribilis,Grizzly Bear,- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Corynorhinus townsendii,"mule-eared bat, Pacific Townsend's big-eared bat, Townsend's Big-eared Bat, western big-eared bat, western long-eared bat, western lump-nosed bat","- Plecotus townsendii townsendii, Plecotus townsendii pallescens",Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Eptesicus fuscus,Big Brown Bat,- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Lasionycteris noctivagans,"Black Bat, Silver-black Bat, Silver-haired Bat",- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Lasiurus cinereus,"Hoary Bat, Northern Hoary Bat",- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Myotis californicus,"California Myotis, Californian Myotis",- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,*,Myotis evotis,"Long-eared Myotis, Western Long-eared Bat",- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Myotis lucifugus,"Little Brown Bat, Little Brown Myotis",- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Myotis thysanodes,Fringed Myotis,- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,,Myotis volans,Long-legged Myotis,- ,Report Species Count: 68
Mammals,Chiroptera/Vespertilionidae,*,Myotis yumanensis,Yuma Myotis,- ,Report Species Count: 68
Mammals,Lagomorpha/Leporidae,,Lepus americanus,"Snowshoe Hare, Varying Hare",- ,Report Species Count: 68
Mammals,Lagomorpha/Leporidae,,Lepus townsendii,"White-tailed Jack Rabbit, White-tailed Jackrabbit",- ,Report Species Count: 68
Mammals,Lagomorpha/Leporidae,,Sylvilagus audubonii,"Audubon's Cottontail, Desert Cottontail",- ,Report Species Count: 68
Mammals,Lagomorpha/Leporidae,,Sylvilagus nuttallii,mountain cottontail,- ,Report Species Count: 68
Mammals,Lagomorpha/Ochotonidae,,Ochotona princeps,"American Pika, Cony, Hay-maker, Little Chief Hare, Mouse Hare, Piping Hare, Rock Rabbit, Southern Pika, Whistling Hare",- ,Report Species Count: 68
Mammals,Rodentia/Castoridae,,Castor canadensis,American Beaver,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Clethrionomys gapperi,Southern Red-backed Vole,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Microtus longicaudus,"Coronation Island vole, Long-tailed Vole",- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Microtus montanus,Montane Vole,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Microtus pennsylvanicus,Meadow Vole,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Microtus richardsoni,Richardson water vole,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Neotoma cinerea,Bushy-tailed Woodrat,- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Ondatra zibethicus,"Common Muskrat, Muskbeaver, Muskrat",- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Peromyscus maniculatus,"Deer Mouse, North American Deermouse",- ,Report Species Count: 68
Mammals,Rodentia/Cricetidae,,Phenacomys intermedius,"Heather Vole, Western Heather Vole",- ,Report Species Count: 68
Mammals,Rodentia/Dipodidae,,Zapus princeps,Western Jumping Mouse,- ,Report Species Count: 68
Mammals,Rodentia/Erethizontidae,,Erethizon dorsatum,"common porcupine, porcupine",- ,Report Species Count: 68
Mammals,Rodentia/Geomyidae,,Thomomys talpoides,Northern Pocket Gopher,- ,Report Species Count: 68
Mammals,Rodentia/Muridae,,Mus musculus,House Mouse,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Glaucomys sabrinus,Northern Flying Squirrel,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Marmota flaviventris,Yellow-bellied Marmot,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Neotamias amoenus,yellow pine chipmunk,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Neotamias minimus,Least chipmunk,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Neotamias umbrinus,Uinta chipmunk,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Spermophilus armatus,Uinta Ground Squirrel,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Spermophilus lateralis,Golden-mantled Ground Squirrel,- ,Report Species Count: 68
Mammals,Rodentia/Sciuridae,,Tamiasciurus hudsonicus,Red Squirrel,- ,Report Species Count: 68
Mammals,Soricomorpha/Soricidae,,Sorex cinereus,"Cinereus Shrew, common shrew, masked shrew",- ,Report Species Count: 68
Mammals,Soricomorpha/Soricidae,,Sorex monticolus,dusky shrew,- ,Report Species Count: 68
Mammals,Soricomorpha/Soricidae,,Sorex nanus,"Dwarf Shrew, Rocky Mountain dwarf shrew",- ,Report Species Count: 68
Mammals,Soricomorpha/Soricidae,,Sorex palustris,"American Water Shrew, northern water shrew, Water Shrew",- ,Report Species Count: 68
Mammals,Soricomorpha/Soricidae,,Sorex preblei,"malheur shrew, Preble's Shrew",- ,Report Species Count: 68

