,Park Name,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Acadia National Park,"2,787,366","2,779,666","2,997,972","3,572,114","4,124,639","3,734,763","3,745,570","3,929,054","4,288,154","4,502,283","5,440,952","2,339,591","2,475,857","2,382,113","2,656,034","2,710,749","2,845,378","2,704,831","2,760,306","2,594,497","2,602,227","2,469,238","2,516,551",2558572,"2,431,062","2,207,847","2,051,484","2,083,588","2,202,228","2,075,857","2,227,698","2,504,208","2,374,645","2,431,052","2,254,922","2,563,129","2,811,184","3,303,393","3,509,271","3,537,575","3,437,286","2,669,034","4,069,098"
1,Arches National Park,"269,840","290,519","326,508","339,415","287,875","345,180","363,464","419,444","468,916","520,455","555,809","620,719","705,882","799,831","773,678","777,178","859,374","856,016","858,525","837,161","869,980","786,429","754,026",769672,"757,781","733,131","781,670","833,049","860,181","928,795","996,312","1,014,405","1,040,758","1,070,577","1,082,866","1,284,767","1,399,247","1,585,718","1,539,028","1,663,557","1,659,702","1,238,083","1,806,865"
2,Badlands National Park,"858,000","952,652","1,175,952","1,030,484","1,026,981","1,113,675","950,242","1,025,630","1,174,398","1,110,040","1,237,956","1,326,475","1,518,396","1,205,297","1,179,458","1,130,459","1,075,569","1,024,705","970,696","1,021,049","950,453","1,105,824","955,469",908898,"871,034","936,030","909,146","840,118","886,654","845,734","933,918","977,778","870,741","883,406","892,372","868,094","989,354","996,263","1,054,325","1,008,942","970,998","916,932","1,224,226"
3,Big Bend National Park,"282,941","174,008","167,332","180,144","164,926","167,665","188,045","200,622","227,921","239,595","281,728","257,378","296,470","294,535","327,907","330,417","295,460","279,454","305,882","338,442","327,649","262,320","328,927",327747,"312,384","357,723","398,583","298,717","364,856","362,512","363,905","372,330","361,862","292,055","316,953","314,102","381,747","388,290","440,276","440,091","463,832","393,907","581,220"
4,Biscayne National Park,"202,938","248,071","305,502","348,219","369,082","340,567","460,921","578,013","607,968","531,036","589,957","573,376","488,134","307,512","19,950","25,147","584,519","338,603","392,069","403,239","442,585","393,151","489,343",513397,"490,031","478,304","563,728","608,836","517,442","686,062","437,745","467,612","476,077","495,613","486,848","525,745","508,164","514,709","446,961","469,253","708,522","402,770","705,655"
5,Black Canyon of the Gunnison National Park,"234,286","336,119","266,604","227,428","291,618","253,048","266,012","289,117","285,439","269,073","288,586","275,323","316,336","337,209","319,322","214,194","221,113","200,125","209,863","193,451","200,142","191,506","181,018",173687,"167,247","175,581","180,814","160,450","219,576","160,185","171,451","176,344","168,336","192,570","175,852","183,045","209,166","238,018","307,143","308,962","432,818","341,620","308,910"
6,Bryce Canyon National Park,"558,095","571,541","474,092","471,517","472,633","495,104","500,782","578,018","718,342","791,348","808,045","862,659","929,067","1,018,174","1,107,951","1,028,134","994,548","1,269,600","1,174,824","1,166,331","1,081,521","1,099,275","1,068,619",886436,"903,760","987,253","1,017,681","890,676","1,012,563","1,043,321","1,216,377","1,285,492","1,296,000","1,385,352","1,311,875","1,435,741","1,745,804","2,365,110","2,571,684","2,679,478","2,594,904","1,464,655","2,104,600"
7,Canyonlands National Park,"74,545","56,505","89,915","97,079","100,022","102,533","116,672","172,987","172,384","212,100","257,411","276,831","339,315","395,698","434,844","429,921","448,769","447,527","432,697","436,524","446,160","401,558","368,592",367078,"386,986","371,706","393,381","392,537","417,560","436,715","436,241","435,908","473,773","452,952","462,242","542,431","634,607","776,218","742,271","739,449","733,996","493,914","911,594"
8,Capitol Reef National Park,"288,860","342,788","397,789","289,486","331,734","296,230","320,503","383,742","428,808","469,556","515,278","562,477","618,056","675,837","610,707","605,324","648,864","678,012","625,680","656,026","680,153","612,656","527,760",525646,"535,441","549,708","550,255","511,511","554,907","604,811","617,208","662,661","668,834","673,345","663,670","786,514","941,029","1,064,904","1,150,165","1,227,627","1,226,519","981,038","1,405,353"
9,Carlsbad Caverns National Park,"721,647","672,963","771,766","781,963","712,247","712,989","732,482","752,552","781,300","786,135","792,378","747,016","679,450","688,742","687,161","617,087","588,609","557,217","540,797","522,076","514,418","469,303","455,621",476259,"457,631","419,599","413,786","407,367","409,560","400,381","432,639","428,524","365,000","381,058","388,566","397,309","445,720","466,773","520,026","465,912","440,691","183,835","349,244"
10,Channel Islands National Park,"82,937","104,574","87,514","172,287","205,024","203,411","164,132","172,913","174,607","168,592","152,662","144,083","149,263","169,181","184,867","175,226","525,882","490,715","488,757","574,270","607,057","482,571","520,428",613935,"585,919","537,716","434,107","375,256","360,806","332,177","348,745","277,515","242,756","249,594","212,029","342,161","324,816","364,807","383,687","366,250","409,630","167,290","319,252"
11,Congaree National Park,,,,,,,"12,332","16,508","20,312","26,257","25,445","23,223","30,975","40,018","54,669","67,756","67,949","62,614","70,716","93,725","82,223","95,619","119,738",101620,"107,114","126,247","84,301","134,045","115,524","104,913","122,970","121,208","120,166","109,685","120,340","120,122","87,513","143,843","159,595","145,929","159,445","119,306","215,181"
12,Crater Lake National Park,"410,749","455,143","503,404","435,589","379,008","419,829","390,604","402,789","460,550","443,430","430,734","384,941","456,931","461,668","381,747","454,215","496,041","476,957","451,548","471,865","417,992","426,883","457,373",456620,"479,183","417,066","447,240","388,972","468,958","415,686","446,516","448,319","423,551","447,251","523,027","535,508","614,712","756,344","711,749","720,659","704,512","670,500","647,751"
13,Cuyahoga Valley National Park,"543,025","563,300","596,300","717,815","939,562","1,018,828","1,004,858","1,042,148","1,113,405","1,229,717","1,159,648","1,200,622","1,358,984","1,430,382","2,266,139","3,266,401","3,195,207","3,455,878","3,527,837","3,467,107","3,324,284","3,324,918","3,123,353",3217935,"2,879,591","3,306,175","2,533,827","2,468,816","2,486,656","2,828,233","2,589,288","2,492,670","2,161,185","2,299,722","2,103,010","2,189,849","2,284,612","2,423,390","2,226,879","2,096,053","2,237,997","2,755,628","2,575,275"
14,Death Valley National Park,"631,152","618,140","630,402","679,992","635,582","621,197","576,679","586,668","665,345","692,267","664,449","690,965","743,608","869,183","998,474","971,487","1,109,421","1,189,215","1,188,212","1,177,746","1,227,583","1,179,094","1,014,636",897596,"890,375","764,820","800,113","744,440","704,122","871,938","828,574","984,775","946,867","984,568","951,972","1,101,312","1,154,843","1,296,283","1,294,827","1,678,660","1,740,945","820,023","1,146,551"
15,Denali National Park & Preserve,"251,105","216,361","256,593","321,868","346,082","395,099","436,545","529,749","575,013","592,431","543,640","546,693","558,870","503,674","505,565","490,311","543,309","341,385","354,278","372,519","386,867","363,983","360,191",311335,"360,189","404,236","403,520","415,935","458,308","432,309","358,041","378,855","406,582","388,433","530,922","531,315","560,757","587,412","642,809","594,660","601,152","54,850","229,521"
16,Dry Tortugas National Park,"9,076","8,644","10,150","10,700","11,004","11,900","13,213","15,379","16,315","16,937","19,441","19,402","18,231","21,581","24,020","16,736","32,870","35,127","47,224","60,136","74,186","83,704","79,186",79582,"74,741","67,917","61,765","64,122","60,895","63,947","52,011","53,890","75,171","60,550","58,401","64,865","70,862","73,661","54,281","56,810","79,200","48,543","83,817"
17,Everglades National Park,"718,102","744,244","564,721","550,168","577,439","628,658","697,646","739,072","787,493","1,026,188","913,372","957,925","1,292,014","1,025,686","973,706","886,455","820,466","890,167","989,532","1,118,215","1,073,982","995,390","1,049,851",968909,"1,040,648","1,181,355","1,233,837","954,022","1,074,764","822,118","900,882","915,538","934,351","1,141,906","1,047,116","1,110,901","1,077,427","930,907","1,018,557","597,124","1,118,300","702,319","942,130"
18,Gates of the Arctic National Park & Preserve,,,,"1,381","2,138","2,440","1,381","2,801","1,060","1,258",822,"1,010","1,154","2,116","2,245","1,726","7,074","6,448","6,949","8,266","8,166","11,278","4,505",6648,"5,075","10,282","9,459","9,982","10,942","11,397","9,975","10,840","11,623","10,899","11,012","12,669","10,745","10,047","11,177","9,591","10,518","2,872","7,362"
19,Gateway Arch National Park,"1,859,431","1,928,825","2,282,261","2,967,323","2,948,022","1,709,993","2,140,316","2,311,147","2,364,694","2,477,458","2,518,712","2,382,612","2,622,425","2,415,514","2,539,740","2,553,696","3,234,977","3,649,308","3,420,076","3,420,352","3,481,042","3,458,956","3,532,524",3333454,"2,685,219","2,779,350","2,944,976","2,572,072","2,385,387","1,954,810","2,360,109","2,436,110","2,259,020","2,496,726","2,377,258","1,817,091","1,698,656","1,271,855","1,398,188","2,016,180","2,055,309","486,021","1,145,081"
20,Glacier Bay National Park & Preserve,"91,032","95,005","85,071","90,354","92,057","108,297","130,943","136,877","130,926","148,756","150,270","186,427","203,653","211,424","242,276","250,614","252,265","304,374","347,046","403,512","442,607","384,684","380,114",408143,"366,319","353,686","359,829","413,382","438,211","418,911","438,361","444,530","431,986","454,337","500,590","500,727","551,353","520,171","547,057","597,915","672,087","5,748","89,768"
21,Glacier National Park,"1,446,086","1,474,578","1,786,523","1,666,114","2,203,847","1,946,703","1,603,011","1,579,151","1,660,737","1,817,733","1,821,523","1,986,737","2,096,966","2,199,767","2,141,704","2,152,989","1,839,518","1,720,805","1,708,856","1,830,944","1,684,604","1,728,693","1,680,614",1905689,"1,664,046","2,033,933","1,925,101","1,964,399","2,083,329","1,808,027","2,031,348","2,200,048","1,853,564","2,162,035","2,190,374","2,338,528","2,366,056","2,946,681","3,305,512","2,965,309","3,049,839","1,698,864","3,081,656"
22,Grand Canyon National Park,"2,131,716","2,304,973","2,472,270","2,293,127","2,248,082","2,173,584","2,711,529","3,035,787","3,513,030","3,859,886","3,966,209","3,776,685","3,886,031","4,203,545","4,575,602","4,364,316","4,557,645","4,537,703","4,791,668","4,239,682","4,575,124","4,460,228","4,104,809",4001974,"4,124,900","4,326,234","4,401,522","4,279,439","4,413,668","4,425,314","4,348,068","4,388,386","4,298,178","4,421,352","4,564,840","4,756,771","5,520,736","5,969,811","6,254,238","6,380,495","5,974,411","2,897,098","4,532,677"
23,Grand Teton National Park,"2,446,171","2,555,627","2,643,644","2,534,029","1,532,035","1,360,898","1,334,483","1,306,322","1,450,791","1,232,691","1,331,659","1,588,253","1,625,752","1,744,636","2,568,689","2,540,699","2,731,015","2,733,439","2,658,762","2,757,060","2,680,025","2,590,624","2,535,108",2612629,"2,355,693","2,360,373","2,463,442","2,406,476","2,588,574","2,485,987","2,580,081","2,669,374","2,587,437","2,705,256","2,688,794","2,791,392","3,149,921","3,270,076","3,317,000","3,491,151","3,405,614","3,289,638","3,885,230"
24,Great Basin National Park,"29,947","33,383","33,367","32,264","30,335","37,676","36,343","40,359","63,532","73,559","70,259","65,026","63,864","69,144","91,915","88,024","87,829","86,635","90,760","80,363","90,119","81,045","81,712",85777,"87,020","79,879","77,741","78,524","81,364","69,235","84,974","88,870","91,451","94,850","92,893","107,526","116,123","144,846","168,028","153,094","131,802","120,248","144,875"
25,Great Sand Dunes National Park & Preserve,"162,546","142,427","172,505","175,273","150,177","141,833","182,713","221,449","225,937","274,286","266,321","272,136","295,070","290,654","294,282","312,225","323,663","309,283","309,855","279,768","286,745","260,789","277,523",234776,"251,375","267,204","279,589","258,660","285,121","273,903","289,955","283,284","280,058","254,674","242,841","271,774","299,513","388,308","486,935","442,905","527,546","461,532","602,613"
26,Great Smoky Mountains National Park,"8,019,788","8,440,953","8,312,884","8,177,869","8,435,475","8,508,390","9,319,290","9,836,306","10,209,841","8,770,781","8,333,553","8,151,769","8,654,459","8,931,690","9,283,848","8,628,174","9,080,420","9,265,667","9,965,075","9,989,395","10,283,598","10,175,812","9,197,697",9316420,"9,366,845","9,167,046","9,192,477","9,289,215","9,372,253","9,044,010","9,491,437","9,463,538","9,008,830","9,685,829","9,354,695","10,099,276","10,712,674","11,312,786","11,338,893","11,421,200","12,547,743","12,095,720","14,161,548"
27,Guadalupe Mountains National Park,"110,478","113,825","142,641","140,620","142,736","151,862","147,758","163,313","156,344","178,910","168,872","192,890","200,398","175,120","201,054","203,520","208,972","223,485","231,980","227,924","219,591","198,762","222,307",202911,"181,357","182,351","170,383","174,157","165,110","163,709","198,882","192,210","152,546","159,360","145,670","166,868","169,535","181,839","225,257","172,347","188,833","151,256","243,291"
28,Haleakala National Park,"673,955","560,238","631,684","771,762","864,289","1,003,821","1,194,651","1,281,219","1,333,900","1,314,683","1,367,761","1,260,601","1,228,332","1,183,124","1,317,433","1,527,329","1,594,596","1,553,344","1,673,561","1,476,842","1,963,187","1,620,083","1,410,974",1521080,"1,444,668","1,455,477","1,474,681","1,426,068","1,322,817","1,185,068","1,109,104","1,105,606","956,989","1,094,668","785,300","1,142,040","1,216,772","1,263,558","1,112,390","1,044,084","994,394","319,147","853,181"
29,Hawaii Volcanoes National Park,"1,632,589","1,692,338","1,931,852","1,995,397","2,247,974","2,008,608","816,652","898,023","1,006,058","983,007","1,056,188","1,096,816","1,238,653","1,151,661","1,143,741","1,174,289","1,175,028","1,231,557","1,832,087","1,352,373","1,502,855","1,514,636","1,343,286",1110998,"1,122,524","1,307,391","1,661,196","1,612,246","1,467,779","1,270,538","1,233,105","1,304,667","1,352,123","1,483,928","1,583,209","1,693,005","1,832,660","1,887,580","2,016,702","1,116,891","1,368,376","589,775","1,262,747"
30,Hot Springs National Park,"1,118,800","1,160,588","1,177,911","1,015,580","1,160,008","1,071,853","1,112,764","1,175,170","1,101,242","1,185,772","1,272,771","1,123,175","1,203,929","1,504,013","1,477,299","1,618,847","1,617,077","1,538,105","1,509,596","1,495,993","1,384,469","1,338,156","1,296,786",1440227,"1,561,311","1,418,735","1,340,160","1,273,456","1,300,152","1,238,147","1,284,707","1,311,807","1,396,354","1,302,505","1,325,719","1,424,484","1,418,162","1,544,300","1,561,616","1,506,887","1,467,153","1,348,215","2,162,884"
31,Indiana Dunes National Park,"1,606,166","1,222,874","1,023,436","1,066,573","1,510,630","1,560,428","1,800,326","1,676,583","1,576,238","1,885,376","1,791,902","1,919,901","2,058,801","1,973,098","1,763,094","1,699,958","1,696,488","1,526,166","1,483,782","2,108,789","1,748,047","1,820,228","1,735,404",1989941,"1,953,449","1,810,330","2,127,336","1,938,132","1,972,344","1,833,596","1,944,568","2,150,345","1,840,513","1,889,381","1,681,695","1,553,372","1,640,195","1,698,223","2,158,471","1,756,079","2,134,285","2,293,106","3,177,210"
32,Isle Royale National Park,"14,782","14,977","14,558","13,238","12,928","11,814","16,775","26,122","31,760","26,593","27,133","23,495","22,004","22,728","21,983","24,843","23,470","23,445","21,381","23,932","23,493","21,096","19,431",19463,"17,800","17,276","17,398","17,070","15,973","14,038","14,653","15,793","15,892","16,663","16,274","14,560","18,684","24,966","28,196","25,798","26,410","6,493","25,844"
33,Joshua Tree National Park,"590,543","545,357","612,966","673,201","671,426","663,798","641,172","783,224","830,085","955,246","990,214","1,022,396","1,145,458","1,220,539","1,252,401","1,184,871","1,235,702","1,095,046","1,226,273","1,410,312","1,316,340","1,233,935","1,280,917",1178376,"1,283,346","1,243,659","1,375,111","1,256,421","1,298,979","1,392,446","1,304,471","1,434,976","1,396,237","1,396,117","1,383,340","1,589,904","2,025,756","2,505,286","2,853,619","2,942,382","2,988,547","2,399,542","3,064,400"
34,Katmai National Park & Preserve,"10,659","11,824","13,115","14,377","11,182","20,074","25,142","41,663","38,212","45,710","40,247","40,778","41,417","46,196","53,421","55,728",0,,"18,802","45,470","51,399","71,389","67,038",59025,"51,589","56,787","54,274","68,630","82,634","7,970","43,035","55,172","48,939","39,818","28,966","30,896","37,818","37,818","37,818","37,818","84,167","51,511","24,764"
35,Kenai Fjords National Park,,,,"16,118","24,048","30,703","35,758","54,296","60,428","59,017","75,557","66,115","107,041","108,130","189,712","209,516","230,657","274,034","306,164","263,948","290,673","254,790","262,353",251799,"243,719","244,232","258,297","251,630","284,604","272,190","218,358","297,596","346,852","281,279","283,502","270,666","296,697","346,534","303,598","321,596","356,601","115,882","411,782"
36,Kings Canyon National Park,"804,175","819,065","776,850","831,044","765,755","937,262","874,456","1,028,785","1,081,172","1,007,695","1,037,349","1,062,867","1,071,022","637,446","636,515","725,930","832,794","502,749","484,718","540,212","559,534","528,987","541,787",545420,"555,987","525,035","594,893","552,766","580,129","574,870","609,296","598,205","566,810","591,033","567,544","502,268","468,106","607,479","692,932","699,023","632,110","415,077","562,918"
37,Kobuk Valley National Park,,,,"3,775","2,365","1,075","1,305","1,085",230,"2,275","1,970","2,586","2,795","2,829","2,816","2,781","2,781","2,781","2,781","5,550","6,309","2,646","4,217",4046,"4,006","4,744","5,037","3,005",847,"1,565","1,879","3,164","11,485","29,550","16,875",0,0,"15,500","15,500","14,937","15,766","11,185","11,540"
38,Lake Clark National Park & Preserve,,,,"10,440","12,332","12,505","12,701","13,611","16,418","18,863","14,879","10,196","4,133","9,233","12,153","12,143","12,698","12,727","9,173","11,335","6,190","6,493","4,397",4325,"4,505","4,906","5,408","5,320","5,549","6,802","9,711","9,931","5,158","11,639","13,000","16,100","17,818","21,102","22,755","14,479","17,157","4,948","18,278"
39,Lassen Volcanic National Park,"380,014","394,425","415,045","414,859","429,867","463,275","451,497","439,723","472,431","495,628","466,115","460,917","463,179","468,011","434,264","385,489","351,001","351,632","391,816","318,049","353,756","374,911","376,695",388149,"404,384","379,667","365,535","388,741","395,057","377,361","365,639","384,570","351,269","407,653","427,409","432,977","468,092","536,068","507,256","499,435","517,039","542,274","359,635"
40,Mammoth Cave National Park,"1,384,910","1,495,787","1,404,317","1,526,676","1,498,503","1,501,450","1,507,939","1,646,673","1,636,340","1,735,610","1,672,840","1,924,538","2,158,195","2,392,858","2,396,234","2,009,935","1,935,709","1,896,829","1,997,658","2,113,992","1,710,983","1,749,268","1,883,580",1891307,"1,869,137","1,888,267","1,878,006","597,934","487,305","446,174","503,856","497,225","483,319","508,054","494,541","522,628","566,895","586,514","587,853","533,206","551,590","290,392","515,774"
41,Mesa Verde National Park,"473,715","539,257","588,608","602,968","604,115","516,865","656,271","658,888","728,566","772,183","600,045","611,375","678,075","742,080","666,054","685,031","663,794","617,360","627,720","604,556","635,736","452,287","513,409",406385,"438,590","446,811","498,333","557,248","541,102","551,446","550,377","559,712","572,329","488,860","460,237","501,563","547,325","583,527","613,788","563,420","556,203","287,477","548,477"
42,Mount Rainier National Park,"1,516,703","1,268,256","1,233,671","1,007,300","1,106,306","1,152,411","1,165,640","1,298,457","1,292,027","1,255,618","1,354,302","1,327,101","1,549,412","1,522,057","1,365,213","1,426,244","1,438,227","1,338,961","1,315,773","1,353,793","1,291,397","1,344,833","1,301,103",1310390,"1,262,351","1,217,750","1,173,897","1,113,601","1,047,685","1,163,227","1,151,654","1,191,754","1,038,229","1,049,178","1,148,552","1,264,259","1,237,231","1,356,913","1,415,867","1,518,491","1,501,621","1,160,754","1,670,063"
43,National Park of American Samoa,,,,,,,,,,,,,,,,,,,,,,,,1938,0,,,"1,239","6,774","3,683","3,242","3,006","8,716","10,440","17,919","13,953","13,892","28,892","69,468","28,626","60,006","4,819","8,495"
44,New River Gorge National Park & Preserve,,,,,,"231,295","263,021","394,079","436,791","399,722","411,195","378,035","772,172","940,310","1,005,598","1,079,994","1,177,238","1,237,637","1,228,242","1,197,649","1,186,501","1,132,531","1,231,529",1215875,"1,111,164","1,151,782","1,045,814","1,124,688","1,178,012","1,212,854","1,144,318","1,151,213","1,071,088","1,128,195","1,071,823","1,124,799","1,178,753","1,197,931","1,168,658","1,232,627","1,195,721","1,054,374","1,682,720"
45,North Cascades National Park,"742,997","796,079","829,026","857,016","858,041","637,836","629,234","683,056","651,606","605,967","391,433","456,444","22,796","20,295","21,378","19,323","65,984","27,910","27,203","32,753","21,488","25,704","27,739",20691,"20,724","16,912","18,686","19,167","19,534","18,725","26,972","24,659","19,208","26,935","21,623","23,865","20,677","28,646","30,326","30,085","38,208","30,885","17,855"
46,Olympic National Park,"2,078,843","2,032,418","2,306,032","2,478,739","2,410,722","2,759,011","2,532,145","2,940,034","2,822,850","2,959,122","2,737,611","2,794,903","2,759,673","3,030,195","2,679,598","3,381,573","3,658,615","3,348,723","3,846,709","3,577,007","3,364,266","3,327,722","3,416,069",3691310,"3,225,327","3,073,722","3,142,774","2,749,197","2,988,686","3,081,451","3,276,459","2,844,563","2,966,502","2,824,908","3,085,340","3,243,872","3,263,761","3,390,221","3,401,996","3,104,455","3,245,806","2,499,177","2,718,925"
47,Petrified Forest National Park,"671,583","683,121","747,832","710,619","708,512","714,761","736,659","761,257","758,082","857,031","824,141","844,592","874,521","930,031","936,429","922,927","935,065","829,495","823,266","816,506","666,978","605,192","583,904",571586,"586,245","580,000","598,378","581,681","563,590","543,714","631,613","664,725","614,054","664,857","644,648","836,799","793,225","643,274","627,757","644,922","643,588","384,483","590,334"
48,Pinnacles National Park,"153,717","163,626","155,205","171,026","170,631","166,258","191,578","198,236","204,705","212,094","218,601","214,268","192,610","191,683","194,757","172,642","177,527","164,465","171,971","94,639","164,854","162,110","178,243",162266,"162,791","157,397","170,994","158,824","161,019","166,988","171,112","246,575","393,219","224,476","237,677","196,635","206,533","215,555","233,334","222,152","177,224","165,740","348,857"
49,Redwood National Park,"413,917","471,710","549,461","467,126","473,711","467,155","505,791","567,849","610,897","677,135","654,115","348,458","366,280","387,781","421,027","475,033","552,464","426,938","382,488","383,188","369,726","383,253","388,352",404789,"408,126","392,029","394,144","383,780","385,171","396,899","444,426","418,820","380,167","352,517","393,364","429,166","527,143","536,297","445,000","482,536","504,722","265,177","435,879"
50,Rocky Mountain National Park,"2,568,530","2,641,937","2,911,242","2,564,116","2,599,006","2,231,448","2,248,854","2,408,234","2,531,864","2,544,211","2,502,915","2,647,323","2,751,781","2,788,868","2,780,342","2,968,450","2,878,169","2,923,755","2,965,354","3,035,422","3,186,323","3,185,392","3,139,685",2988475,"3,067,256","2,781,899","2,798,368","2,743,676","2,895,383","2,757,390","2,822,325","2,955,821","3,176,941","3,229,617","2,991,141","3,434,751","4,155,916","4,517,585","4,437,215","4,590,493","4,670,053","3,305,199","4,434,848"
51,Saguaro National Park,"566,486","611,317","470,598","566,807","634,688","699,292","636,711","613,651","689,933","675,397","706,191","702,328","679,034","810,059","828,267","768,685","732,813","671,643","739,410","716,160","749,014","765,195","725,874",615045,"643,697","651,464","727,208","619,983","658,477","699,137","665,234","717,614","610,045","634,286","678,261","673,572","753,446","820,426","964,760","957,405","1,020,226","762,226","1,079,786"
52,Sequoia National Park,"799,576","862,397","1,083,002","1,020,500","854,233","979,632","939,468","1,056,527","1,139,389","1,031,129","1,056,020","1,063,538","1,120,278","961,095","1,066,552","1,034,133","844,582","838,060","1,008,931","861,303","873,229","838,947","870,327",920292,"979,297","1,000,177","1,004,843","954,507","979,537","930,011","965,170","1,002,979","1,006,583","1,106,584","909,274","1,039,137","1,097,464","1,254,688","1,291,256","1,229,594","1,246,053","796,086","1,059,548"
53,Shenandoah National Park,"1,521,451","1,699,228","1,819,546","1,751,972","1,768,378","1,869,307","1,933,085","1,843,985","1,767,727","1,937,155","1,873,817","1,771,780","1,939,486","1,822,193","1,951,366","1,926,883","1,757,794","1,571,019","1,587,790","1,473,100","1,339,286","1,419,579","1,498,561",1389244,"1,163,950","1,261,000","1,094,912","1,076,150","1,107,227","1,075,878","1,120,981","1,253,386","1,209,883","1,210,200","1,136,505","1,255,321","1,321,873","1,437,341","1,458,874","1,264,880","1,425,507","1,666,265","1,592,312"
54,Theodore Roosevelt National Park,"591,646","595,734","702,873","677,014","415,118","361,139","377,152","390,553","424,846","413,527","459,171","460,718","468,926","475,937","475,160","505,349","460,699","436,081","393,265","448,286","431,311","431,813","446,609",471551,"490,295","474,589","493,198","435,359","456,588","516,804","586,928","623,748","563,407","640,555","545,090","559,580","580,033","753,880","708,003","749,389","691,658","551,303","796,085"
55,Virgin Islands National Park,"549,732","547,918","566,528","673,480","676,800","666,435","699,398","766,458","785,354","838,684","664,032","664,735","710,180","772,470","807,093","635,291","536,058","475,942","592,537","556,849","425,345","703,992","677,401",693494,"821,681","793,590","803,040","677,289","571,382","469,034","415,847","493,477","442,414","483,341","438,601","426,930","438,372","411,343","304,408","112,287","133,398","167,540","323,999"
56,Voyageurs National Park,"195,277","266,935","257,490","143,724","146,454","154,723","183,984","172,137","201,727","223,735","209,626","223,554","221,857","227,498","228,143","224,181","210,938","246,588","223,418","231,958","228,898","227,371","243,374",238227,"234,231","249,041","234,577","231,875","220,650","221,585","222,429","253,891","177,184","214,841","233,390","239,160","238,313","241,912","237,250","239,656","232,974","263,091","243,042"
57,White Sands National Park,"580,814","511,476","556,494","543,581","492,902","542,930","486,754","666,879","567,613","556,185","568,530","582,487","588,543","590,371","611,252","583,061","604,796","616,699","629,507","592,957","553,948","515,229","518,958",498964,"492,008","448,185","450,447","440,927","437,042","438,511","471,167","470,921","428,924","447,385","490,544","503,660","497,506","555,793","612,468","603,008","608,785","415,383","782,469"
58,Wind Cave National Park,"457,443","473,061","503,424","467,392","503,739","536,022","477,585","483,334","563,720","578,016","561,758","586,464","597,057","660,296","537,075","871,061","805,688","781,171","832,033","849,974","761,717","668,507","650,357",810298,"874,167","593,877","612,478","591,049","603,158","573,433","587,868","577,141","538,394","529,083","516,142","547,022","612,198","617,377","619,924","656,397","615,350","448,405","709,001"
60,Wrangell-St. Elias National Park & Preserve,,,,"14,871","18,760","22,183","23,171","26,557","29,191","31,046","33,221","35,976","38,971","42,229","45,335","50,146","54,430","31,467","31,833","27,859","29,252","28,331","28,643",40352,"43,311","57,221","56,224","50,336","61,085","65,693","59,966","73,170","65,225","87,158","69,984","74,722","80,366","79,047","68,292","79,450","74,518","16,655","50,189"
61,Yellowstone National Park,"1,892,908","2,000,269","2,521,831","2,368,897","2,347,242","2,222,027","2,226,159","2,363,756","2,573,194","2,182,113","2,644,442","2,823,572","2,920,537","3,144,405","2,912,193","3,046,145","3,125,285","3,012,171","2,889,513","3,120,830","3,131,381","2,838,233","2,758,526",2973677,"3,019,375","2,868,317","2,835,651","2,870,295","3,151,343","3,066,580","3,295,187","3,640,185","3,394,326","3,447,729","3,188,030","3,513,484","4,097,710","4,257,177","4,116,524","4,115,000","4,020,288","3,806,306","4,860,242"
62,Yosemite National Park,"2,350,782","2,490,282","2,516,893","2,415,587","2,457,464","2,738,467","2,831,952","2,876,717","3,152,275","3,216,681","3,308,159","3,124,939","3,423,101","3,819,518","3,839,645","3,962,117","3,958,406","4,046,207","3,669,970","3,657,132","3,493,607","3,400,903","3,368,731",3361867,"3,378,664","3,280,911","3,304,144","3,242,644","3,503,428","3,431,514","3,737,472","3,901,408","3,951,393","3,853,404","3,691,191","3,882,642","4,150,217","5,028,868","4,336,890","4,009,436","4,422,861","2,268,313","3,287,595"
63,Zion National Park,"1,040,528","1,123,846","1,288,808","1,246,290","1,273,030","1,377,254","1,503,272","1,670,503","1,777,619","1,948,332","1,998,856","2,102,400","2,236,997","2,390,626","2,392,580","2,270,871","2,430,162","2,498,001","2,445,534","2,370,048","2,449,664","2,432,348","2,217,779",2592545,"2,458,792","2,677,342","2,586,665","2,567,350","2,657,281","2,690,154","2,735,402","2,665,972","2,825,505","2,973,607","2,807,387","3,189,696","3,648,846","4,295,127","4,504,812","4,320,033","4,488,268","3,591,254","5,039,835"
