Park Name,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,Average
Fort Scott NHS,"63,725","73,306","78,035","76,193","82,923","74,496","68,280","76,753","76,294","74,495","84,695","77,946","73,050","49,559","48,406","48,423","50,328","42,250","36,479","40,673","64,815"
Fort Smith NHS,"129,012","118,692","121,561","138,410","160,019","129,293","129,873","87,516","85,233","75,748","101,090","116,926","103,800","96,054","75,056","62,392","41,846","35,880","53,628","84,974","97,350"
Fort Stanwix NM,"66,595","63,154","56,352","67,100","57,857","45,338","52,659","51,271","53,007","57,172","59,621","54,785","50,193","56,139","48,429","82,552","46,007","51,228","38,667","53,065","55,560"
Fort Sumter and Fort Moultrie NHP,"220,144","244,374","267,649","262,019","277,588","290,192","310,974","256,455","249,552","309,927","337,236","341,794","345,345","330,306","322,702","332,095","334,762","301,420","319,147","919,443","328,656"
Fort Union NM,"12,176","12,413","13,105","13,362","13,441","14,435","18,141","20,011","17,031","22,279","19,970","21,215","20,301","19,459","19,374","17,883","15,469","16,022","14,258","15,100","16,772"
Fort Union Trading Post NHS,"7,381","9,917","12,886","15,031","22,663","40,080","26,608","61,327","32,222","29,870","28,895","27,479","24,534","20,406","23,448","20,988","19,723","20,612","19,381","19,551","24,150"
Fort Vancouver NHS,"201,353","239,650","265,378","264,829","263,145","249,898","275,178","229,464","210,380","245,417","291,458","306,568","318,366","310,309","352,769","360,637","365,326","377,650","376,688","404,662","295,456"
Fort Washington Park,"332,693","256,219","304,382","367,587","299,413","225,272","324,942","404,922","399,460","349,710","332,928","255,829","203,253","244,691","247,954","264,052","273,951","248,131","258,667","267,032","293,054"
Fossil Butte NM,"17,393","16,402","14,771","15,585","15,281","19,635","20,456","19,528","26,471","22,673","23,824","26,499","25,055","26,219","22,394","23,106","22,473","22,043","21,915","19,902","21,081"
Franklin Delano Roosevelt MEM,,,,,,,,,,,,,,,,"1,925,858","4,258,807","3,453,171","2,918,846","2,866,417","3,084,620"
Frederick Douglass NHS,"30,943","30,347","29,507","30,881","33,379","34,629","37,778","43,127","50,094","45,460","54,912","49,268","50,035","53,279","82,326","33,922","31,081","35,319","32,458","29,618","40,918"
Frederick Law Olmsted NHS,"2,911","3,072","2,984","3,457","5,403","7,315","6,099","3,795","4,065","3,974","3,889","3,848","3,702","5,108","4,660","5,082","5,310","8,217","6,499","10,332","4,986"
Fredericksburg & Spotsylvania NMP,"961,455","244,328","232,626","240,932","252,943","381,504","404,422","448,985","449,004","471,311","472,623","472,239","493,643","465,082","477,991","464,773","449,798","480,820","489,833","465,323","440,982"
Friendship Hill NHS,,"9,313","11,335","13,620","14,128","16,232","12,002","15,406","17,312","13,526","20,648","19,545","14,681","17,372","19,228","20,666","27,711","24,558","29,913","33,791","18,473"
Gates of the Arctic NP & PRES,"1,381","2,138","2,440","1,381","2,801","1,060","1,258",822,"1,010","1,154","2,116","2,245","1,726","7,074","6,448","6,949","8,266","8,166","11,278","4,505","3,711"
Gateway Arch NP,"2,967,323","2,948,022","1,709,993","2,140,316","2,311,147","2,364,694","2,477,458","2,518,712","2,382,612","2,622,425","2,415,514","2,539,740","2,553,696","3,234,977","3,649,308","3,420,076","3,420,352","3,481,042","3,458,956","3,532,524","2,807,444"
Gateway NRA,"9,869,135","10,347,510","7,881,106","8,640,734","8,902,610","9,353,718","6,215,162","6,748,181","5,790,221","6,643,921","6,161,637","5,898,453","4,192,280","6,064,254","6,381,502","6,807,945","7,124,022","6,813,607","7,927,567","8,285,059","7,302,431"
Gauley River NRA,,,,,,,,,,,,"195,314","258,747","200,277","214,880","248,878","230,226","236,918","253,375","236,192","230,534"
General Grant NMEM,"43,620","82,592","86,914","53,952","46,630","69,220","62,949","76,011","83,447","89,175","70,888","37,272","54,540","115,800","98,127","126,432","105,856","110,971","111,299","85,107","80,540"
George Rogers Clark NHP,"107,725","111,083","112,747","121,555","120,903","119,724","113,783","118,085","119,751","128,120","136,125","143,471","165,322","131,337","135,132","194,292","143,092","146,413","134,241","129,161","131,603"
George Washington Birthplace NM,"131,001","136,708","151,733","150,515","163,358","175,420","152,098","150,381","154,083","152,301","157,960","155,529","127,822","155,281","79,261","97,788","102,262","127,449","141,453","141,907","140,216"
George Washington Carver NM,"68,553","79,202","82,028","137,117","148,681","120,544","33,528","60,279","49,174","34,316","55,876","34,626","37,419","36,773","35,042","40,432","44,477","37,653","52,517","41,464","61,485"
George Washington MEM PKWY,"9,216,441","8,569,579","8,246,006","8,780,684","9,097,082","9,564,781","9,537,694","3,048,161","5,329,182","5,004,736","5,731,850","5,491,037","5,619,821","6,546,803","6,126,490","5,844,294","6,584,802","6,946,945","7,897,161","7,664,091","7,042,382"
Gettysburg NMP,"1,151,141","1,198,949","1,212,226","1,321,130","1,363,161","1,335,247","1,464,544","1,352,728","1,243,642","1,415,840","1,299,203","1,411,453","1,674,532","1,642,982","1,632,720","1,727,070","1,701,660","1,641,838","1,542,184","1,792,380","1,456,232"
Gila Cliff Dwellings NM,"37,902","37,717","35,013","35,739","44,465","44,404","44,830","52,185","52,316","53,007","57,287","61,105","59,693","62,292","56,933","61,638","51,594","51,539","46,194","49,447","49,765"
Glacier Bay NP & PRES,"90,354","92,057","108,297","130,943","136,877","130,926","148,756","150,270","186,427","203,653","211,424","242,276","250,614","252,265","304,374","347,046","403,512","442,607","384,684","380,114","229,874"
Glacier NP,"1,666,114","2,203,847","1,946,703","1,603,011","1,579,151","1,660,737","1,817,733","1,821,523","1,986,737","2,096,966","2,199,767","2,141,704","2,152,989","1,839,518","1,720,805","1,708,856","1,830,944","1,684,604","1,728,693","1,680,614","1,853,551"
Glen Canyon NRA,"1,733,226","1,873,031","1,971,102","2,078,866","2,438,898","2,858,739","3,529,241","3,452,847","3,074,242","3,181,144","3,587,754","3,584,158","2,797,734","2,511,353","2,505,004","2,430,781","2,442,990","2,639,860","2,568,111","2,340,031","2,679,956"
Golden Gate NRA,"19,897,389","17,604,551","16,731,706","18,355,365","21,582,368","21,767,176","21,759,271","16,656,896","14,650,213","14,695,771","15,309,338","14,695,771","14,695,771","14,695,771","14,043,984","13,803,382","14,046,590","14,048,085","14,486,065","13,457,900","16,349,168"
Golden Spike NHP,"45,163","49,571","34,093","46,387","57,647","44,288","41,417","45,769","48,781","57,159","51,281","51,212","63,338","50,331","60,484","50,989","46,203","47,525","45,273","43,887","49,040"
Grand Canyon NP,"2,293,127","2,248,082","2,173,584","2,711,529","3,035,787","3,513,030","3,859,886","3,966,209","3,776,685","3,886,031","4,203,545","4,575,602","4,364,316","4,557,645","4,537,703","4,791,668","4,239,682","4,575,124","4,460,228","4,104,809","3,793,714"
Grand Portage NM,"36,068","36,261","45,669","46,488","46,782","47,251","74,372","75,673","72,250","67,597","54,292","61,372","70,016","75,810","71,746","69,752","75,227","74,744","92,914","81,428","63,786"
Grand Teton NP,"2,534,029","1,532,035","1,360,898","1,334,483","1,306,322","1,450,791","1,232,691","1,331,659","1,588,253","1,625,752","1,744,636","2,568,689","2,540,699","2,731,015","2,733,439","2,658,762","2,757,060","2,680,025","2,590,624","2,535,108","2,041,849"
Grant-Kohrs Ranch NHS,"27,790","34,292","23,766","23,166","27,029","25,407","22,886","23,415","26,753","26,927","27,853","26,987","26,056","29,395","29,175","28,460","25,374","23,502","20,864","20,188","25,964"
Great Basin NP,"32,264","30,335","37,676","36,343","40,359","63,532","73,559","70,259","65,026","63,864","69,144","91,915","88,024","87,829","86,635","90,760","80,363","90,119","81,045","81,712","68,038"
Great Sand Dunes NP & PRES,"175,273","150,177","141,833","182,713","221,449","225,937","274,286","266,321","272,136","295,070","290,654","294,282","312,225","323,663","309,283","309,855","279,768","286,745","260,789","277,523","257,499"
Great Smoky Mountains NP,"8,177,869","8,435,475","8,508,390","9,319,290","9,836,306","10,209,841","8,770,781","8,333,553","8,151,769","8,654,459","8,931,690","9,283,848","8,628,174","9,080,420","9,265,667","9,965,075","9,989,395","10,283,598","10,175,812","9,197,697","9,159,955"
Greenbelt Park,"277,869","217,141","261,142","332,849","311,053","325,231","301,410","277,387","301,184","249,163","261,340","314,986","377,531","333,010","322,800","420,875","147,634","110,994","169,511","192,154","275,263"
Guadalupe Mountains NP,"140,620","142,736","151,862","147,758","163,313","156,344","178,910","168,872","192,890","200,398","175,120","201,054","203,520","208,972","223,485","231,980","227,924","219,591","198,762","222,307","187,821"
Guilford Courthouse NMP,"219,540","161,504","204,413","179,278","171,010","149,971","170,880","132,553","189,013","199,587","203,723","188,272","212,986","230,513","614,766","663,904","753,943","740,024","822,948","858,125","353,348"
Gulf Islands NS,"3,507,438","4,060,386","5,803,384","9,880,814","7,646,201","4,826,892","5,197,899","4,458,368","4,873,730","4,987,978","5,427,729","5,456,294","5,069,495","4,520,356","2,581,037","4,697,014","4,293,301","4,597,270","4,590,595","4,549,900","5,051,304"
Hagerman Fossil Beds NM,,,,,,,,,,,,,,"12,808","11,793","11,861","13,267","13,070","13,609","12,311","12,674"
Haleakala NP,"771,762","864,289","1,003,821","1,194,651","1,281,219","1,333,900","1,314,683","1,367,761","1,260,601","1,228,332","1,183,124","1,317,433","1,527,329","1,594,596","1,553,344","1,673,561","1,476,842","1,963,187","1,620,083","1,410,974","1,347,075"
Hamilton Grange NMEM,0,"2,653","9,163","18,956","41,623","46,281","45,307","37,347","27,182","40,549","13,916",0,0,0,0,0,"33,406","43,887","41,283","22,971","21,226"
Hampton NHS,"80,111","83,064","82,742","69,970","45,118","26,921","25,434","31,451","29,149","30,101","24,766","30,588","29,459","30,771","30,218","30,234","28,892","20,509","23,401","24,096","38,850"
Harpers Ferry NHP,"682,386","600,823","673,944","566,661","907,747","916,361","697,230","624,168","542,619","489,919","449,341","426,481","394,322","386,247","314,548","340,246","371,094","333,738","317,699","325,156","518,037"
Harry S Truman NHS,,,"100,165","114,686","114,102","101,685","125,700","115,568","120,057","115,240","115,585","69,311","62,854","66,814","65,463","62,039","53,792","48,847","44,182","45,112","85,622"
Hawaii Volcanoes NP,"1,995,397","2,247,974","2,008,608","816,652","898,023","1,006,058","983,007","1,056,188","1,096,816","1,238,653","1,151,661","1,143,741","1,174,289","1,175,028","1,231,557","1,832,087","1,352,373","1,502,855","1,514,636","1,343,286","1,338,444"
Herbert Hoover NHS,"254,334","242,562","226,429","207,845","223,940","218,664","310,220","299,831","308,311","298,135","305,617","223,268","249,833","241,959","241,757","210,736","231,932","199,350","192,815","183,640","243,559"
Home of Franklin D. Roosevelt NHS,"268,269","212,494","205,405","214,011","204,098","190,582","176,015","181,073","169,468","165,769","169,339","179,892","170,912","169,320","193,170","180,103","163,398","135,701","130,368","127,624","180,351"
Homestead NHP,"18,971","22,608","21,849","21,268","38,276","42,671","34,838","37,393","38,101","40,356","42,989","46,537","30,986","32,626","36,384","29,477","38,910","41,510","43,892","52,077","35,586"
Hopewell Culture NHP,"43,606","43,013","42,420","39,632","43,854","46,750","44,592","42,422","38,509","42,322","41,402","33,832","37,042","38,836","37,005","35,075","35,599","29,282","28,617","26,761","38,529"
Hopewell Furnace NHS,"150,975","162,159","149,820","154,027","138,638","128,870","130,420","103,195","99,216","107,238","114,510","109,219","94,416","87,965","91,412","85,936","86,546","74,303","69,152","64,898","110,146"
Horseshoe Bend NMP,"57,539","62,514","62,374","62,549","61,203","47,688","65,467","100,863","98,606","58,475","79,995","91,895","112,862","106,442","95,851","97,087","114,721","111,854","125,372","108,190","86,077"
Hot Springs NP,"1,015,580","1,160,008","1,071,853","1,112,764","1,175,170","1,101,242","1,185,772","1,272,771","1,123,175","1,203,929","1,504,013","1,477,299","1,618,847","1,617,077","1,538,105","1,509,596","1,495,993","1,384,469","1,338,156","1,296,786","1,310,130"
Hovenweep NM,"13,532","13,837","14,322","14,601","15,583","18,579","22,134","26,798","27,260","26,858","27,149","25,633","24,767","27,020","27,526","24,465","23,699","47,593","43,300","37,396","25,103"
Hubbell Trading Post NHS,"161,461","147,318","144,755","120,473","138,811","132,047","148,412","172,873","180,923","208,354","232,513","251,190","237,013","238,338","253,123","264,952","271,353","202,572","216,407","234,631","197,876"
Independence NHP,"4,318,501","4,767,889","4,827,270","4,867,399","4,964,318","7,300,123","5,362,893","5,174,682","3,347,163","3,200,377","3,237,516","3,168,317","3,138,276","3,054,818","3,128,028","3,155,195","2,997,127","3,067,187","3,179,157","2,813,047","3,953,464"
Indiana Dunes NP,"1,066,573","1,510,630","1,560,428","1,800,326","1,676,583","1,576,238","1,885,376","1,791,902","1,919,901","2,058,801","1,973,098","1,763,094","1,699,958","1,696,488","1,526,166","1,483,782","2,108,789","1,748,047","1,820,228","1,735,404","1,720,091"
Isle Royale NP,"13,238","12,928","11,814","16,775","26,122","31,760","26,593","27,133","23,495","22,004","22,728","21,983","24,843","23,470","23,445","21,381","23,932","23,493","21,096","19,431","21,883"
James A. Garfield NHS,,,,,,,,,,,,,,,,"4,074","25,892","24,059","23,629","21,115","19,754"
Jean Lafitte NHP & PRES,"377,209","535,196","849,004","713,850","838,881","1,017,670","1,023,819","1,025,164","948,471","875,411","913,478","957,336","903,955","943,504","849,136","852,674","835,521","874,754","878,759","923,604","856,870"
Jewel Cave NM,"87,417","89,412","101,578","128,650","134,767","141,749","126,635","130,950","137,316","152,329","154,782","132,277","148,372","154,688","144,634","133,115","131,058","134,834","128,960","125,330","130,943"
Jimmy Carter NHP,,,,,,,"22,857","34,520","34,822","34,279","35,132","28,737","28,405","32,261","39,766","44,548","49,629","49,097","52,103","59,716","38,991"
"John D. Rockefeller, Jr. MEM PKWY","1,495,262","1,105,434","1,051,297","1,082,832","1,089,092","1,226,519","796,468","1,153,981","1,446,439","1,576,818","1,583,542","1,307,531","1,475,625","1,518,395","1,471,029","1,402,258","1,395,091","1,380,833","1,210,790","1,180,278","1,297,476"
John Day Fossil Beds NM,"106,123","109,694","101,783","101,566","103,328","117,346","126,928","134,710","98,435","103,941","111,643","131,850","114,927","128,032","120,556","113,057","99,983","99,274","100,522","98,489","111,109"
John F. Kennedy NHS,"16,829","18,269","18,907","17,438","18,632","15,951","15,496","14,640","16,391","13,542","11,345","12,998","11,814","9,250","15,717","13,508","10,924","23,047","12,262","12,244","14,960"
John Muir NHS,"33,015","28,118","32,207","33,954","38,051","33,712","35,923","33,358","26,234","22,680","21,473","29,376","31,044","27,936","28,045","31,534","30,051","30,992","32,538","25,257","30,275"
Johnstown Flood NMEM,"44,183","38,064","56,560","50,796","51,996","69,414","123,253","333,283","156,534","154,553","136,511","133,427","126,239","133,440","141,116","131,225","136,582","120,901","122,323","119,462","118,993"
Joshua Tree NP,"673,201","671,426","663,798","641,172","783,224","830,085","955,246","990,214","1,022,396","1,145,458","1,220,539","1,252,401","1,184,871","1,235,702","1,095,046","1,226,273","1,410,312","1,316,340","1,233,935","1,280,917","1,041,628"
Kalaupapa NHP,,,,,,,,,,,,,,,"62,314","75,962","83,468","57,905","86,989","63,006","71,607"
Kaloko Honokohau NHP,,,,,,,"12,462","17,354","23,580","46,780","42,591","44,481","46,370","49,634","48,836","44,258","56,584","47,328","44,150","54,000","41,315"
Katmai NP & PRES,"14,377","11,182","20,074","25,142","41,663","38,212","45,710","40,247","40,778","41,417","46,196","53,421","55,728",0,,"18,802","45,470","51,399","71,389","67,038","38,329"
Kenai Fjords NP,"16,118","24,048","30,703","35,758","54,296","60,428","59,017","75,557","66,115","107,041","108,130","189,712","209,516","230,657","274,034","306,164","263,948","290,673","254,790","262,353","145,953"
Kennesaw Mountain NBP,"963,835","946,672","913,604","776,340","665,582","749,043","693,389","762,422","784,310","787,400","926,748","929,767","965,883","1,147,958","1,172,130","959,260","1,052,281","1,236,585","1,341,712","1,329,271","955,210"
Kings Canyon NP,"831,044","765,755","937,262","874,456","1,028,785","1,081,172","1,007,695","1,037,349","1,062,867","1,071,022","637,446","636,515","725,930","832,794","502,749","484,718","540,212","559,534","528,987","541,787","784,404"
Kings Mountain NMP,"213,630","224,512","232,275","212,605","221,157","218,080","240,349","228,591","217,011","233,941","230,285","232,688","228,759","229,746","227,709","237,579","253,283","254,158","257,499","267,402","233,063"
Klondike Gold Rush NHP Alaska,"49,688","52,155","61,752","81,954","100,649","102,155","105,590","87,736","103,404","110,597","148,019","403,250","401,034","429,570","480,817","655,858","679,980","693,883","697,051","713,436","307,929"
Klondike Gold Rush NHP Seattle,"53,084","52,551","62,830","59,847","55,561","49,617","64,657","67,182","89,867","108,160","112,136","104,950","103,048","121,752","111,642","116,918","108,093","116,012","124,680","76,030","87,931"
Knife River Indian Villages NHS,"4,858","8,373","7,895","12,391","11,757","16,265","16,912","18,824","12,534","13,845","18,849","17,472","16,929","17,116","15,987","25,206","23,523","32,455","33,048","36,280","18,026"
Kobuk Valley NP,"3,775","2,365","1,075","1,305","1,085",230,"2,275","1,970","2,586","2,795","2,829","2,816","2,781","2,781","2,781","2,781","5,550","6,309","2,646","4,217","2,748"
Korean War Veterans Memorial,,,,,,,,,,,,,,,"863,639","1,285,566","3,336,548","3,249,688","2,923,716","2,961,477","2,436,772"
Lake Chelan NRA,,,,,,,,,0,"58,076","44,446","47,171","38,543","45,049","36,891","34,300","45,779","50,087","51,825","42,548","41,226"
Lake Clark NP & PRES,"10,440","12,332","12,505","12,701","13,611","16,418","18,863","14,879","10,196","4,133","9,233","12,153","12,143","12,698","12,727","9,173","11,335","6,190","6,493","4,397","11,131"
Lake Mead NRA,"5,390,496","5,913,768","6,276,562","6,952,147","7,753,333","8,098,685","8,327,850","8,495,295","8,582,223","8,445,016","9,016,525","8,941,225","9,566,725","9,838,702","9,350,847","8,528,420","8,788,055","9,023,943","8,755,005","8,465,547","8,225,518"
Lake Meredith NRA,"1,909,655","1,844,870","1,944,648","1,597,719","1,406,693","1,280,496","1,321,739","1,274,916","1,358,778","1,280,021","1,296,962","1,480,987","1,535,448","1,470,137","1,676,466","1,683,646","1,636,419","1,779,138","1,615,751","1,248,278","1,532,138"
Lake Roosevelt NRA,"819,328","666,341","622,908","517,471","790,311","1,067,001","1,366,305","1,097,136","1,542,515","1,771,420","1,121,973","1,198,605","1,515,674","1,341,016","1,045,455","1,431,960","1,545,150","1,403,793","1,415,627","1,252,160","1,176,607"
Lassen Volcanic NP,"414,859","429,867","463,275","451,497","439,723","472,431","495,628","466,115","460,917","463,179","468,011","434,264","385,489","351,001","351,632","391,816","318,049","353,756","374,911","376,695","418,156"
Lava Beds NM,"77,705","68,737","65,611","68,254","77,061","75,048","77,555","76,871","72,570","76,150","164,132","178,863","112,349","121,507","108,298","111,733","115,727","135,180","114,337","113,882","100,579"
LBJ Memorial Grove on the Potomac,,,"1,081,095","1,122,489","1,176,096","1,211,526","1,229,295","454,519","615,002","660,651","676,657","625,607","617,094","625,271","489,122","587,734","567,737","537,685","488,094","529,503","738,621"
Lewis & Clark NHP,"149,368","147,208","145,975","159,861","173,778","174,798","203,151","206,821","262,728","279,799","257,179","210,176","193,558","194,410","179,573","199,822","234,227","211,494","214,759","226,137","201,241"
Lincoln Boyhood NMEM,"207,898","216,252","217,844","219,215","212,002","219,075","198,685","211,587","210,377","209,197","212,037","176,591","192,460","135,400","130,805","158,806","149,323","146,914","154,031","146,037","186,227"
Lincoln Home NHS,"432,695","448,078","431,196","431,347","440,775","418,356","606,918","582,589","452,894","509,507","520,940","451,674","461,966","428,202","412,524","442,514","408,051","385,683","367,968","392,214","451,305"
Lincoln Memorial,"3,131,753","3,352,825","3,963,471","3,810,581","3,972,460","4,308,292","2,787,270","1,462,609","1,265,085","1,141,278","1,237,659","1,258,534","1,200,094","1,291,628","1,190,961","1,557,964","4,368,912","4,099,480","4,009,145","3,968,357","2,668,918"
Little Bighorn Battlefield NM,"205,585","221,398","247,695","261,686","275,450","265,046","226,507","225,247","230,891","292,302","328,093","335,330","399,643","409,520","363,841","358,212","366,739","394,098","330,329","334,567","303,609"
Little Rock Central High School NHS,,,,,,,,,,,,,,,,,,,,"21,078","21,078"
Longfellow House Washington's HQ NHS,"17,665","18,566","15,926","19,186","17,746","12,681","12,899","12,836","15,042","15,263","15,949","15,379","12,411","16,241","13,131","17,927","19,542",0,0,0,"13,420"
Lowell NHP,"401,022","437,999","596,304","706,921","802,479","740,875","703,408","735,209","728,112","711,748","733,330","602,173","442,814","495,773","541,515","510,922","554,612","551,208","604,787","723,568","616,239"
Lyndon B. Johnson NHP,"290,524","299,460","276,414","287,622","308,124","330,848","303,214","286,686","193,066","194,220","190,414","184,841","181,555","159,430","136,892","129,667","124,212","122,116","108,728","101,824","210,493"
Maggie L. Walker NHS,,,,"1,428","3,107","4,432","5,419","5,625","5,938","5,241","6,396","9,251","10,269","9,433","8,536","8,411","9,405","9,645","9,514","10,147","7,188"
Mammoth Cave NP,"1,526,676","1,498,503","1,501,450","1,507,939","1,646,673","1,636,340","1,735,610","1,672,840","1,924,538","2,158,195","2,392,858","2,396,234","2,009,935","1,935,709","1,896,829","1,997,658","2,113,992","1,710,983","1,749,268","1,883,580","1,844,791"
Manassas NBP,"668,601","720,745","703,100","723,998","793,274","667,014","778,861","767,138","799,972","905,485","867,606","614,897","917,534","676,087","725,086","1,025,826","972,709","815,338","692,006","822,684","782,898"
Manzanar NHS,,,,,,,,,,,,,,,,,,,"38,010","46,834","42,422"
Marsh-Billings-Rockefeller NHP,,,,,,,,,,,,,,,,,"22,652","44,964","46,289","26,350","35,064"
"Martin Luther King, Jr. NHP",,"174,841","322,723","377,069","582,582","727,919","817,120","1,012,217","1,348,652","2,870,609","3,252,140","765,838","648,982","424,674","774,917","494,002","387,594","499,844","612,065","598,475","878,540"
Martin Van Buren NHS,"10,538","6,888","5,370","5,335","4,943","11,124","12,499","12,087","11,569","15,370","14,482","13,816","13,875","19,402","17,807","23,008","20,087","20,325","14,066","15,950","13,427"
Mary McLeod Bethune Council House NHS,,,,,,,,,,,,,,,,"8,213","7,747","6,577","5,696","5,769","6,800"
Mesa Verde NP,"602,968","604,115","516,865","656,271","658,888","728,566","772,183","600,045","611,375","678,075","742,080","666,054","685,031","663,794","617,360","627,720","604,556","635,736","452,287","513,409","631,869"
Minute Man NHP,"1,037,897","1,015,027","960,840","895,775","1,208,554","945,530","1,001,990","916,595","857,156","769,746","1,091,964","953,630","1,062,161","1,078,632","955,938","828,902","965,253","869,884","1,004,195","1,072,979","974,632"
Mojave NPRES,,,,,,,,,,,,,,,,"378,977","374,378","391,694","444,402","492,745","416,439"
Monocacy NB,,,,,,,,,,0,"9,560","8,251","11,661","21,165","11,312","11,804","15,563","14,834","18,198","18,095","12,768"
Montezuma Castle NM,"454,985","479,722","528,413","545,624","642,027","738,047","802,819","835,802","852,678","876,093","902,010","946,262","923,687","926,631","1,029,336","947,062","853,821","823,489","789,131","710,595","780,412"
Moores Creek NB,"50,192","39,532","32,715","43,908","45,821","41,026","49,020","46,260","51,640","68,511","64,958","58,215","70,225","57,706","58,516","47,139","52,210","81,574","89,872","88,320","56,868"
Morristown NHP,"534,659","626,327","579,845","620,809","534,064","502,039","460,398","643,232","705,870","686,040","729,568","614,744","589,763","583,662","498,256","535,787","543,277","601,925","463,624","464,758","575,932"
Mount Rainier NP,"1,007,300","1,106,306","1,152,411","1,165,640","1,298,457","1,292,027","1,255,618","1,354,302","1,327,101","1,549,412","1,522,057","1,365,213","1,426,244","1,438,227","1,338,961","1,315,773","1,353,793","1,291,397","1,344,833","1,301,103","1,310,309"
