Annual Visitation Report by Years: 1978 to 1979,,,
,,,
,"This report will not correctly export to CSV. Please export to Excel, Word, or PDF if you wish to save this report.",,
,,,
,,Recreational Visits,
,Park Name,1979,Average
,Acadia NP,"2,787,366","2,787,366"
,Adams NHP,"34,322","34,322"
,Agate Fossil Beds NM,"8,115","8,115"
,Alibates Flint Quarries NM,"1,922","1,922"
,Allegheny Portage Railroad NHS,"58,225","58,225"
,Amistad NRA,"1,261,846","1,261,846"
,Andersonville NHS,"151,123","151,123"
,Andrew Johnson NHS,"47,674","47,674"
,Antietam NB,"319,610","319,610"
,Apostle Islands NL,"75,629","75,629"
,Appomattox Court House NHP,"208,411","208,411"
,Arches NP,"269,840","269,840"
,Arkansas Post NMEM,"61,507","61,507"
,Arlington House The R.E. Lee MEM,"459,346","459,346"
,Assateague Island NS,"1,674,861","1,674,861"
,Aztec Ruins NM,"58,064","58,064"
,Badlands NP,"858,000","858,000"
,Bandelier NM,"161,336","161,336"
,Bent's Old Fort NHS,"94,653","94,653"
,Big Bend NP,"282,941","282,941"
,Big Hole NB,"41,186","41,186"
,Bighorn Canyon NRA,"297,152","297,152"
,Biscayne NP,"202,938","202,938"
,Black Canyon of the Gunnison NP,"234,286","234,286"
,Blue Ridge PKWY,"11,700,219","11,700,219"
,Booker T. Washington NM,"25,507","25,507"
,Boston NHP,"1,777,391","1,777,391"
,Bryce Canyon NP,"558,095","558,095"
,Buck Island Reef NM,"82,390","82,390"
,Buffalo NR,"675,832","675,832"
,Cabrillo NM,"1,196,447","1,196,447"
,Canaveral NS,"859,943","859,943"
,Canyon de Chelly NM,"328,097","328,097"
,Canyonlands NP,"74,545","74,545"
,Cape Cod NS,"3,921,968","3,921,968"
,Cape Hatteras NS,"1,516,879","1,516,879"
,Cape Lookout NS,"50,106","50,106"
,Capitol Reef NP,"288,860","288,860"
,Capulin Volcano NM,"44,297","44,297"
,Carl Sandburg Home NHS,"34,062","34,062"
,Carlsbad Caverns NP,"721,647","721,647"
,Casa Grande Ruins NM,"112,482","112,482"
,Castillo de San Marcos NM,"650,095","650,095"
,Castle Clinton NM,"216,996","216,996"
,Catoctin Mountain Park,"431,541","431,541"
,Cedar Breaks NM,"362,178","362,178"
,Chaco Culture NHP,"48,810","48,810"
,Chamizal NMEM,"111,129","111,129"
,Channel Islands NP,"82,937","82,937"
,Chesapeake & Ohio Canal NHP,"2,832,646","2,832,646"
,Chickamauga & Chattanooga NMP,"866,933","866,933"
,Chickasaw NRA,"1,434,484","1,434,484"
,Chiricahua NM,"49,484","49,484"
,Christiansted NHS,"90,790","90,790"
,Clara Barton NHS,"7,520","7,520"
,Colonial NHP,"7,172,127","7,172,127"
,Colorado NM,"290,584","290,584"
,Coronado NMEM,"59,751","59,751"
,Cowpens NB,"78,441","78,441"
,Crater Lake NP,"410,749","410,749"
,Craters of the Moon NM & PRES,"220,698","220,698"
,Cumberland Gap NHP,"452,889","452,889"
,Cumberland Island NS,"35,811","35,811"
,Curecanti NRA,"809,007","809,007"
,Cuyahoga Valley NP,"543,025","543,025"
,De Soto NMEM,"179,738","179,738"
,Death Valley NP,"631,152","631,152"
,Delaware Water Gap NRA,"2,002,543","2,002,543"
,Denali NP & PRES,"251,105","251,105"
,Devils Postpile NM,"81,323","81,323"
,Devils Tower NM,"226,091","226,091"
,Dinosaur NM,"295,837","295,837"
,Dry Tortugas NP,"9,076","9,076"
,Effigy Mounds NM,"59,064","59,064"
,El Morro NM,"29,635","29,635"
,Everglades NP,"718,102","718,102"
,Federal Hall NMEM,"83,680","83,680"
,Fire Island NS,"465,268","465,268"
,Florissant Fossil Beds NM,"46,919","46,919"
,Ford's Theatre NHS,"518,345","518,345"
,Fort Bowie NHS,"5,827","5,827"
,Fort Caroline NMEM,"169,209","169,209"
,Fort Davis NHS,"72,465","72,465"
,Fort Donelson NB,"317,415","317,415"
,Fort Frederica NM,"392,405","392,405"
,Fort Laramie NHS,"106,583","106,583"
,Fort Larned NHS,"22,908","22,908"
,Fort Matanzas NM,"251,507","251,507"
,Fort McHenry NM & HS,"543,543","543,543"
,Fort Necessity NB,"108,058","108,058"
,Fort Point NHS,"872,177","872,177"
,Fort Pulaski NM,"276,608","276,608"
,Fort Raleigh NHS,"305,153","305,153"
,Fort Scott NHS,"12,008","12,008"
,Fort Smith NHS,"90,584","90,584"
,Fort Stanwix NM,"68,288","68,288"
,Fort Sumter and Fort Moultrie NHP,"185,582","185,582"
,Fort Union NM,"10,435","10,435"
,Fort Union Trading Post NHS,"6,368","6,368"
,Fort Vancouver NHS,"156,749","156,749"
,Fort Washington Park,"496,921","496,921"
,Fossil Butte NM,"13,669","13,669"
,Frederick Douglass NHS,"34,137","34,137"
,Fredericksburg & Spotsylvania NMP,"1,010,717","1,010,717"
,Gateway Arch NP,"1,859,431","1,859,431"
,Gateway NRA,"8,773,128","8,773,128"
,General Grant NMEM,"35,117","35,117"
,George Rogers Clark NHP,"78,748","78,748"
,George Washington Birthplace NM,"122,579","122,579"
,George Washington Carver NM,"49,112","49,112"
,George Washington MEM PKWY,"4,677,978","4,677,978"
,Gettysburg NMP,"994,035","994,035"
,Gila Cliff Dwellings NM,"31,933","31,933"
,Glacier Bay NP & PRES,"91,032","91,032"
,Glacier NP,"1,446,086","1,446,086"
,Glen Canyon NRA,"1,655,995","1,655,995"
,Golden Gate NRA,"11,321,127","11,321,127"
,Golden Spike NHP,"46,657","46,657"
,Grand Canyon NP,"2,131,716","2,131,716"
,Grand Portage NM,"36,931","36,931"
,Grand Teton NP,"2,446,171","2,446,171"
,Grant-Kohrs Ranch NHS,"21,325","21,325"
,Great Basin NP,"29,947","29,947"
,Great Sand Dunes NP & PRES,"162,546","162,546"
,Great Smoky Mountains NP,"8,019,788","8,019,788"
,Greenbelt Park,"250,595","250,595"
,Guadalupe Mountains NP,"110,478","110,478"
,Guilford Courthouse NMP,"161,485","161,485"
,Gulf Islands NS,"2,965,041","2,965,041"
,Haleakala NP,"673,955","673,955"
,Hamilton Grange NMEM,371,371
,Hampton NHS,"33,332","33,332"
,Harpers Ferry NHP,"437,448","437,448"
,Hawaii Volcanoes NP,"1,632,589","1,632,589"
,Herbert Hoover NHS,"205,028","205,028"
,Home of Franklin D. Roosevelt NHS,"266,809","266,809"
,Homestead NHP,"18,084","18,084"
,Hopewell Culture NHP,"51,514","51,514"
,Hopewell Furnace NHS,"133,450","133,450"
,Horseshoe Bend NMP,"50,566","50,566"
,Hot Springs NP,"1,118,800","1,118,800"
,Hovenweep NM,"14,815","14,815"
,Hubbell Trading Post NHS,"36,344","36,344"
,Independence NHP,"2,002,333","2,002,333"
,Indiana Dunes NP,"1,606,166","1,606,166"
,Isle Royale NP,"14,782","14,782"
,Jean Lafitte NHP & PRES,"193,121","193,121"
,Jewel Cave NM,"76,921","76,921"
,"John D. Rockefeller, Jr. MEM PKWY","1,356,044","1,356,044"
,John Day Fossil Beds NM,"90,547","90,547"
,John F. Kennedy NHS,"19,308","19,308"
,John Muir NHS,"24,911","24,911"
,Johnstown Flood NMEM,"42,201","42,201"
,Joshua Tree NP,"590,543","590,543"
,Katmai NP & PRES,"10,659","10,659"
,Kennesaw Mountain NBP,"876,352","876,352"
,Kings Canyon NP,"804,175","804,175"
,Kings Mountain NMP,"212,876","212,876"
,Klondike Gold Rush NHP Seattle,"37,595","37,595"
,Lake Mead NRA,"6,155,100","6,155,100"
,Lake Meredith NRA,"1,849,425","1,849,425"
,Lake Roosevelt NRA,"794,710","794,710"
,Lassen Volcanic NP,"380,014","380,014"
,Lava Beds NM,"96,565","96,565"
,Lewis & Clark NHP,"93,453","93,453"
,Lincoln Boyhood NMEM,"237,793","237,793"
,Lincoln Home NHS,"403,236","403,236"
,Lincoln Memorial,"3,352,343","3,352,343"
,Little Bighorn Battlefield NM,"203,795","203,795"
,Longfellow House Washington's HQ NHS,"17,739","17,739"
,Lowell NHP,"92,839","92,839"
,Lyndon B. Johnson NHP,"295,303","295,303"
,Mammoth Cave NP,"1,384,910","1,384,910"
,Manassas NBP,"778,444","778,444"
,Mesa Verde NP,"473,715","473,715"
,Minute Man NHP,"956,954","956,954"
,Montezuma Castle NM,"382,085","382,085"
,Moores Creek NB,"44,272","44,272"
,Morristown NHP,"554,064","554,064"
,Mount Rainier NP,"1,516,703","1,516,703"
,Mount Rushmore NMEM,"1,245,425","1,245,425"
,Muir Woods NM,"1,227,241","1,227,241"
,Natchez Trace PKWY,"9,475,305","9,475,305"
,Natural Bridges NM,"78,564","78,564"
,Navajo NM,"41,341","41,341"
,Nez Perce NHP,"162,688","162,688"
,North Cascades NP,"742,997","742,997"
,Ocmulgee Mounds NHP,"81,572","81,572"
,Olympic NP,"2,078,843","2,078,843"
,Oregon Caves NM & PRES,"130,733","130,733"
,Organ Pipe Cactus NM,"131,634","131,634"
,Ozark NSR,"1,453,034","1,453,034"
,Padre Island NS,"774,862","774,862"
,Pea Ridge NMP,"94,197","94,197"
,Pecos NHP,"51,476","51,476"
,Perry's Victory & Intl. Peace MEM,"129,831","129,831"
,Petersburg NB,"577,283","577,283"
,Petrified Forest NP,"671,583","671,583"
,Pictured Rocks NL,"270,376","270,376"
,Pinnacles NP,"153,717","153,717"
,Pipe Spring NM,"24,946","24,946"
,Pipestone NM,"143,995","143,995"
,Piscataway Park,"137,971","137,971"
,Point Reyes NS,"1,489,135","1,489,135"
,Prince William Forest Park,"499,209","499,209"
,Pu'uhonua o Honaunau NHP,"409,436","409,436"
,Pu'ukohola Heiau NHS,"21,737","21,737"
,Rainbow Bridge NM,"97,066","97,066"
,Redwood NP,"413,917","413,917"
,Richmond NBP,"265,793","265,793"
,Rock Creek Park,"1,156,593","1,156,593"
,Rocky Mountain NP,"2,568,530","2,568,530"
,Roger Williams NMEM,"27,788","27,788"
,Russell Cave NM,"18,526","18,526"
,Sagamore Hill NHS,"167,509","167,509"
,Saguaro NP,"566,486","566,486"
,Saint Croix NSR,"391,683","391,683"
,Saint-Gaudens NHP,"31,800","31,800"
,Salem Maritime NHS,"431,799","431,799"
,Salinas Pueblo Missions NM,"26,728","26,728"
,San Juan Island NHP,"92,481","92,481"
,San Juan NHS,"1,458,778","1,458,778"
,Saratoga NHP,"97,241","97,241"
,Saugus Iron Works NHS,"32,803","32,803"
,Scotts Bluff NM,"173,291","173,291"
,Sequoia NP,"799,576","799,576"
,Shenandoah NP,"1,521,451","1,521,451"
,Shiloh NMP,"318,934","318,934"
,Sitka NHP,"69,189","69,189"
,Sleeping Bear Dunes NL,"733,463","733,463"
,Springfield Armory NHS,"15,607","15,607"
,Statue of Liberty NM,"1,661,432","1,661,432"
,Stones River NB,"122,049","122,049"
,Sunset Crater Volcano NM,"308,723","308,723"
,Theodore Roosevelt Birthplace NHS,"13,237","13,237"
,Theodore Roosevelt Inaugural NHS,"15,888","15,888"
,Theodore Roosevelt Island,"72,458","72,458"
,Theodore Roosevelt NP,"591,646","591,646"
,Thomas Edison NHP,"52,999","52,999"
,Thomas Jefferson MEM,"2,328,095","2,328,095"
,Timpanogos Cave NM,"125,080","125,080"
,Tonto NM,"69,847","69,847"
,Tumacacori NHP,"59,013","59,013"
,Tuskegee Institute NHS,"18,913","18,913"
,Tuzigoot NM,"68,733","68,733"
,Valley Forge NHP,"3,107,420","3,107,420"
,Vanderbilt Mansion NHS,"335,275","335,275"
,Vicksburg NMP,"633,951","633,951"
,Virgin Islands NP,"549,732","549,732"
,Voyageurs NP,"195,277","195,277"
,Walnut Canyon NM,"69,729","69,729"
,Washington Monument,"1,304,790","1,304,790"
,Whiskeytown NRA,"1,162,390","1,162,390"
,White House,"1,313,017","1,313,017"
,White Sands NP,"580,814","580,814"
,Whitman Mission NHS,"118,136","118,136"
,William Howard Taft NHS,"4,410","4,410"
,Wilson's Creek NB,"80,559","80,559"
,Wind Cave NP,"457,443","457,443"
,Wolf Trap NP for the Performing Arts,"589,016","589,016"
,Wright Brothers NMEM,"396,322","396,322"
,Wupatki NM,"186,875","186,875"
,Yellowstone NP,"1,892,908","1,892,908"
,Yosemite NP,"2,350,782","2,350,782"
,Zion NP,"1,040,528","1,040,528"
